"iri","val"
"http://purl.obolibrary.org/obo/PATO_0001396",50
"http://purl.obolibrary.org/obo/PATO_0001397",2
"http://purl.obolibrary.org/obo/PATO_0001398",1
"http://purl.obolibrary.org/obo/PATO_0001400",14
"http://purl.obolibrary.org/obo/PATO_0001401",14
"http://purl.obolibrary.org/obo/PATO_0001402",24
"http://purl.obolibrary.org/obo/PATO_0001403",4
"http://purl.obolibrary.org/obo/PATO_0001404",8
"http://purl.obolibrary.org/obo/PATO_0001405",31
"http://purl.obolibrary.org/obo/PATO_0001406",11
"http://purl.obolibrary.org/obo/PATO_0001407",41
"http://purl.obolibrary.org/obo/PATO_0001408",1
"http://purl.obolibrary.org/obo/PATO_0001409",7
"http://purl.obolibrary.org/obo/PATO_0001410",14
"http://purl.obolibrary.org/obo/PATO_0001411",1
"http://purl.obolibrary.org/obo/PATO_0001412",10
"http://purl.obolibrary.org/obo/PATO_0001413",2
"http://purl.obolibrary.org/obo/PATO_0001414",2
"http://purl.obolibrary.org/obo/PATO_0001415",2
"http://purl.obolibrary.org/obo/PATO_0001416",5
"http://purl.obolibrary.org/obo/PATO_0001417",2
"http://purl.obolibrary.org/obo/PATO_0001418",1
"http://purl.obolibrary.org/obo/PATO_0001419",2
"http://purl.obolibrary.org/obo/PATO_0001420",3
"http://purl.obolibrary.org/obo/PATO_0001421",16
"http://purl.obolibrary.org/obo/PATO_0001422",28
"http://purl.obolibrary.org/obo/PATO_0001423",1
"http://purl.obolibrary.org/obo/PATO_0001428",3
"http://purl.obolibrary.org/obo/PATO_0001429",16
"http://purl.obolibrary.org/obo/PATO_0001430",8
"http://purl.obolibrary.org/obo/PATO_0001432",3
"http://purl.obolibrary.org/obo/PATO_0001433",24
"http://purl.obolibrary.org/obo/PATO_0001434",6
"http://purl.obolibrary.org/obo/PATO_0001435",13
"http://purl.obolibrary.org/obo/PATO_0001439",9
"http://purl.obolibrary.org/obo/PATO_0001442",42
"http://purl.obolibrary.org/obo/PATO_0001444",196
"http://purl.obolibrary.org/obo/PATO_0001445",6
"http://purl.obolibrary.org/obo/PATO_0001446",4
"http://purl.obolibrary.org/obo/PATO_0001447",84
"http://purl.obolibrary.org/obo/PATO_0001448",29
"http://purl.obolibrary.org/obo/PATO_0001449",3
"http://purl.obolibrary.org/obo/PATO_0001450",92
"http://purl.obolibrary.org/obo/PATO_0001453",107
"http://purl.obolibrary.org/obo/PATO_0001455",2
"http://purl.obolibrary.org/obo/PATO_0001456",11
"http://purl.obolibrary.org/obo/PATO_0001457",9
"http://purl.obolibrary.org/obo/PATO_0001461",4
"http://purl.obolibrary.org/obo/PATO_0001462",11
"http://purl.obolibrary.org/obo/PATO_0001463",9
"http://purl.obolibrary.org/obo/PATO_0001464",14
"http://purl.obolibrary.org/obo/PATO_0001465",2
"http://purl.obolibrary.org/obo/PATO_0001466",2
"http://purl.obolibrary.org/obo/PATO_0001467",4
"http://purl.obolibrary.org/obo/PATO_0001468",12
"http://purl.obolibrary.org/obo/PATO_0001469",14
"http://purl.obolibrary.org/obo/PATO_0001470",51
"http://purl.obolibrary.org/obo/PATO_0001472",11
"http://purl.obolibrary.org/obo/PATO_0001473",105
"http://purl.obolibrary.org/obo/PATO_0001474",1
"http://purl.obolibrary.org/obo/PATO_0001475",1
"http://purl.obolibrary.org/obo/PATO_0001476",5
"http://purl.obolibrary.org/obo/PATO_0001477",16
"http://purl.obolibrary.org/obo/PATO_0001478",39
"http://purl.obolibrary.org/obo/PATO_0001481",9
"http://purl.obolibrary.org/obo/PATO_0001482",53
"http://purl.obolibrary.org/obo/PATO_0001483",449
"http://purl.obolibrary.org/obo/PATO_0001485",58
"http://purl.obolibrary.org/obo/PATO_0001487",6
"http://purl.obolibrary.org/obo/PATO_0001488",29
"http://purl.obolibrary.org/obo/PATO_0001490",2
"http://purl.obolibrary.org/obo/PATO_0001491",2
"http://purl.obolibrary.org/obo/PATO_0001492",9
"http://purl.obolibrary.org/obo/PATO_0001494",3
"http://purl.obolibrary.org/obo/PATO_0001495",9
"http://purl.obolibrary.org/obo/PATO_0001497",1
"http://purl.obolibrary.org/obo/PATO_0001499",28
"http://purl.obolibrary.org/obo/PATO_0001500",14
"http://purl.obolibrary.org/obo/PATO_0001501",116
"http://purl.obolibrary.org/obo/PATO_0001502",5
"http://purl.obolibrary.org/obo/PATO_0001505",57
"http://purl.obolibrary.org/obo/PATO_0001507",1352
"http://purl.obolibrary.org/obo/PATO_0001509",852
"http://purl.obolibrary.org/obo/PATO_0001510",13
"http://purl.obolibrary.org/obo/PATO_0001511",106
"http://purl.obolibrary.org/obo/PATO_0001512",57
"http://purl.obolibrary.org/obo/PATO_0001514",14
"http://purl.obolibrary.org/obo/PATO_0001518",4
"http://purl.obolibrary.org/obo/PATO_0001521",2
"http://purl.obolibrary.org/obo/PATO_0001529",7
"http://purl.obolibrary.org/obo/PATO_0001530",18
"http://purl.obolibrary.org/obo/PATO_0001531",10
"http://purl.obolibrary.org/obo/PATO_0001533",2
"http://purl.obolibrary.org/obo/PATO_0001534",1
"http://purl.obolibrary.org/obo/PATO_0001535",3
"http://purl.obolibrary.org/obo/PATO_0001536",8
"http://purl.obolibrary.org/obo/PATO_0001540",2
"http://purl.obolibrary.org/obo/PATO_0001542",1
"http://purl.obolibrary.org/obo/PATO_0001543",17
"http://purl.obolibrary.org/obo/PATO_0001545",11
"http://purl.obolibrary.org/obo/PATO_0001546",47
"http://purl.obolibrary.org/obo/PATO_0001547",32
"http://purl.obolibrary.org/obo/PATO_0001548",54
"http://purl.obolibrary.org/obo/PATO_0001549",19
"http://purl.obolibrary.org/obo/PATO_0001550",6
"http://purl.obolibrary.org/obo/PATO_0001551",218
"http://purl.obolibrary.org/obo/PATO_0001552",134
"http://purl.obolibrary.org/obo/PATO_0001553",2
"http://purl.obolibrary.org/obo/PATO_0001555",299
"http://purl.obolibrary.org/obo/PATO_0001558",536
"http://purl.obolibrary.org/obo/PATO_0001561",24
"http://purl.obolibrary.org/obo/PATO_0001562",36
"http://purl.obolibrary.org/obo/PATO_0001563",21
"http://purl.obolibrary.org/obo/PATO_0001564",1
"http://purl.obolibrary.org/obo/PATO_0001566",37
"http://purl.obolibrary.org/obo/PATO_0001567",3
"http://purl.obolibrary.org/obo/PATO_0001570",7
"http://purl.obolibrary.org/obo/PATO_0001571",173
"http://purl.obolibrary.org/obo/PATO_0001573",4
"http://purl.obolibrary.org/obo/PATO_0001574",9
"http://purl.obolibrary.org/obo/PATO_0001575",15
"http://purl.obolibrary.org/obo/PATO_0001576",32
"http://purl.obolibrary.org/obo/PATO_0001577",20
"http://purl.obolibrary.org/obo/PATO_0001578",3
"http://purl.obolibrary.org/obo/PATO_0001579",44
"http://purl.obolibrary.org/obo/PATO_0001580",3
"http://purl.obolibrary.org/obo/PATO_0001581",15
"http://purl.obolibrary.org/obo/PATO_0001584",4
"http://purl.obolibrary.org/obo/PATO_0001585",22
"http://purl.obolibrary.org/obo/PATO_0001586",2
"http://purl.obolibrary.org/obo/PATO_0001587",2
"http://purl.obolibrary.org/obo/PATO_0001588",1
"http://purl.obolibrary.org/obo/PATO_0001590",6
"http://purl.obolibrary.org/obo/PATO_0001591",261
"http://purl.obolibrary.org/obo/PATO_0001592",29
"http://purl.obolibrary.org/obo/PATO_0001593",3
"http://purl.obolibrary.org/obo/PATO_0001594",4
"http://purl.obolibrary.org/obo/PATO_0001595",26
"http://purl.obolibrary.org/obo/PATO_0001596",3
"http://purl.obolibrary.org/obo/PATO_0001597",11
"http://purl.obolibrary.org/obo/PATO_0001598",46
"http://purl.obolibrary.org/obo/PATO_0001599",42
"http://purl.obolibrary.org/obo/PATO_0001600",2
"http://purl.obolibrary.org/obo/PATO_0001601",1
"http://purl.obolibrary.org/obo/PATO_0001602",95
"http://purl.obolibrary.org/obo/PATO_0001603",5
"http://purl.obolibrary.org/obo/PATO_0001604",6
"http://purl.obolibrary.org/obo/PATO_0001605",11
"http://purl.obolibrary.org/obo/PATO_0001606",3
"http://purl.obolibrary.org/obo/PATO_0001607",1
"http://purl.obolibrary.org/obo/PATO_0001608",69
"http://purl.obolibrary.org/obo/PATO_0001609",38
"http://purl.obolibrary.org/obo/PATO_0001611",3
"http://purl.obolibrary.org/obo/PATO_0001615",1
"http://purl.obolibrary.org/obo/PATO_0001617",160
"http://purl.obolibrary.org/obo/PATO_0001618",5
"http://purl.obolibrary.org/obo/PATO_0001619",7
"http://purl.obolibrary.org/obo/PATO_0001620",4
"http://purl.obolibrary.org/obo/PATO_0001621",1
"http://purl.obolibrary.org/obo/PATO_0001623",138
"http://purl.obolibrary.org/obo/PATO_0001624",116
"http://purl.obolibrary.org/obo/PATO_0001625",4
"http://purl.obolibrary.org/obo/PATO_0001626",20
"http://purl.obolibrary.org/obo/PATO_0001628",15
"http://purl.obolibrary.org/obo/PATO_0001629",82
"http://purl.obolibrary.org/obo/PATO_0001630",33
"http://purl.obolibrary.org/obo/PATO_0001632",3
"http://purl.obolibrary.org/obo/PATO_0001633",3
"http://purl.obolibrary.org/obo/PATO_0001643",8
"http://purl.obolibrary.org/obo/PATO_0001645",7
"http://purl.obolibrary.org/obo/PATO_0001646",17
"http://purl.obolibrary.org/obo/PATO_0001648",45
"http://purl.obolibrary.org/obo/PATO_0001649",9
"http://purl.obolibrary.org/obo/PATO_0001650",19
"http://purl.obolibrary.org/obo/PATO_0001651",5
"http://purl.obolibrary.org/obo/PATO_0001652",11
"http://purl.obolibrary.org/obo/PATO_0001653",3
"http://purl.obolibrary.org/obo/PATO_0001654",32
"http://purl.obolibrary.org/obo/PATO_0001655",24
"http://purl.obolibrary.org/obo/PATO_0001656",5
"http://purl.obolibrary.org/obo/PATO_0001657",42
"http://purl.obolibrary.org/obo/PATO_0001658",1
"http://purl.obolibrary.org/obo/PATO_0001659",2
"http://purl.obolibrary.org/obo/PATO_0001662",23
"http://purl.obolibrary.org/obo/PATO_0001667",25
"http://purl.obolibrary.org/obo/PATO_0001668",2
"http://purl.obolibrary.org/obo/PATO_0001669",17
"http://purl.obolibrary.org/obo/PATO_0001670",13
"http://purl.obolibrary.org/obo/PATO_0001671",223
"http://purl.obolibrary.org/obo/PATO_0001672",286
"http://purl.obolibrary.org/obo/PATO_0001673",35
"http://purl.obolibrary.org/obo/PATO_0001674",2
"http://purl.obolibrary.org/obo/PATO_0001675",3
"http://purl.obolibrary.org/obo/PATO_0001677",1
"http://purl.obolibrary.org/obo/PATO_0001680",2
"http://purl.obolibrary.org/obo/PATO_0001681",2
"http://purl.obolibrary.org/obo/PATO_0001682",2
"http://purl.obolibrary.org/obo/PATO_0001687",10
"http://purl.obolibrary.org/obo/PATO_0001688",3
"http://purl.obolibrary.org/obo/PATO_0001689",3
"http://purl.obolibrary.org/obo/PATO_0001690",1
"http://purl.obolibrary.org/obo/PATO_0001691",10
"http://purl.obolibrary.org/obo/PATO_0001693",3
"http://purl.obolibrary.org/obo/PATO_0001694",4
"http://purl.obolibrary.org/obo/PATO_0001696",7
"http://purl.obolibrary.org/obo/PATO_0001698",2
"http://purl.obolibrary.org/obo/PATO_0001699",1
"http://purl.obolibrary.org/obo/PATO_0001701",2
"http://purl.obolibrary.org/obo/PATO_0001706",1
"http://purl.obolibrary.org/obo/PATO_0001707",1
"http://purl.obolibrary.org/obo/PATO_0001708",5
"http://purl.obolibrary.org/obo/PATO_0001709",3
"http://purl.obolibrary.org/obo/PATO_0001710",3
"http://purl.obolibrary.org/obo/PATO_0001711",5
"http://purl.obolibrary.org/obo/PATO_0001712",2
"http://purl.obolibrary.org/obo/PATO_0001713",2
"http://purl.obolibrary.org/obo/PATO_0001714",60
"http://purl.obolibrary.org/obo/PATO_0001715",70
"http://purl.obolibrary.org/obo/PATO_0001717",2
"http://purl.obolibrary.org/obo/PATO_0001718",2
"http://purl.obolibrary.org/obo/PATO_0001727",4
"http://purl.obolibrary.org/obo/PATO_0001731",3
"http://purl.obolibrary.org/obo/PATO_0001733",3
"http://purl.obolibrary.org/obo/PATO_0001734",4
"http://purl.obolibrary.org/obo/PATO_0001735",2
"http://purl.obolibrary.org/obo/PATO_0001738",6
"http://purl.obolibrary.org/obo/PATO_0001739",3
"http://purl.obolibrary.org/obo/PATO_0001740",2
"http://purl.obolibrary.org/obo/PATO_0001741",8
"http://purl.obolibrary.org/obo/PATO_0001744",2
"http://purl.obolibrary.org/obo/PATO_0001745",2
"http://purl.obolibrary.org/obo/PATO_0001746",2
"http://purl.obolibrary.org/obo/PATO_0001747",2
"http://purl.obolibrary.org/obo/PATO_0001749",15
"http://purl.obolibrary.org/obo/PATO_0001750",2
"http://purl.obolibrary.org/obo/PATO_0001752",4
"http://purl.obolibrary.org/obo/PATO_0001753",2
"http://purl.obolibrary.org/obo/PATO_0001754",4
"http://purl.obolibrary.org/obo/PATO_0001756",2
"http://purl.obolibrary.org/obo/PATO_0001757",8
"http://purl.obolibrary.org/obo/PATO_0001759",18
"http://purl.obolibrary.org/obo/PATO_0001760",4
"http://purl.obolibrary.org/obo/PATO_0001761",4
"http://purl.obolibrary.org/obo/PATO_0001762",4
"http://purl.obolibrary.org/obo/PATO_0001763",5
"http://purl.obolibrary.org/obo/PATO_0001764",1
"http://purl.obolibrary.org/obo/PATO_0001767",2
"http://purl.obolibrary.org/obo/PATO_0001768",1
"http://purl.obolibrary.org/obo/PATO_0001769",29
"http://purl.obolibrary.org/obo/PATO_0001770",1
"http://purl.obolibrary.org/obo/PATO_0001772",5
"http://purl.obolibrary.org/obo/PATO_0001775",2
"http://purl.obolibrary.org/obo/PATO_0001777",2
"http://purl.obolibrary.org/obo/PATO_0001778",1
"http://purl.obolibrary.org/obo/PATO_0001779",47
"http://purl.obolibrary.org/obo/PATO_0001780",22
"http://purl.obolibrary.org/obo/PATO_0001781",5
"http://purl.obolibrary.org/obo/PATO_0001782",5
"http://purl.obolibrary.org/obo/PATO_0001783",11
"http://purl.obolibrary.org/obo/PATO_0001784",28
"http://purl.obolibrary.org/obo/PATO_0001785",16
"http://purl.obolibrary.org/obo/PATO_0001786",49
"http://purl.obolibrary.org/obo/PATO_0001787",1
"http://purl.obolibrary.org/obo/PATO_0001788",26
"http://purl.obolibrary.org/obo/PATO_0001789",8
"http://purl.obolibrary.org/obo/PATO_0001790",23
"http://purl.obolibrary.org/obo/PATO_0001791",1
"http://purl.obolibrary.org/obo/PATO_0001792",3
"http://purl.obolibrary.org/obo/PATO_0001793",9
"http://purl.obolibrary.org/obo/PATO_0001794",11
"http://purl.obolibrary.org/obo/PATO_0001795",2
"http://purl.obolibrary.org/obo/PATO_0001796",5
"http://purl.obolibrary.org/obo/PATO_0001798",38
"http://purl.obolibrary.org/obo/PATO_0001799",5
"http://purl.obolibrary.org/obo/PATO_0001800",6
"http://purl.obolibrary.org/obo/PATO_0001801",7
"http://purl.obolibrary.org/obo/PATO_0001802",26
"http://purl.obolibrary.org/obo/PATO_0001803",1
"http://purl.obolibrary.org/obo/PATO_0001804",4
"http://purl.obolibrary.org/obo/PATO_0001805",1
"http://purl.obolibrary.org/obo/PATO_0001806",4
"http://purl.obolibrary.org/obo/PATO_0001807",1
"http://purl.obolibrary.org/obo/PATO_0001808",3
"http://purl.obolibrary.org/obo/PATO_0001809",5
"http://purl.obolibrary.org/obo/PATO_0001810",12
"http://purl.obolibrary.org/obo/PATO_0001815",3
"http://purl.obolibrary.org/obo/PATO_0001816",2
"http://purl.obolibrary.org/obo/PATO_0001818",20
"http://purl.obolibrary.org/obo/PATO_0001819",58
"http://purl.obolibrary.org/obo/PATO_0001821",5
"http://purl.obolibrary.org/obo/PATO_0001822",13
"http://purl.obolibrary.org/obo/PATO_0001823",5
"http://purl.obolibrary.org/obo/PATO_0001824",15
"http://purl.obolibrary.org/obo/PATO_0001826",1
"http://purl.obolibrary.org/obo/PATO_0001828",2
"http://purl.obolibrary.org/obo/PATO_0001829",2
"http://purl.obolibrary.org/obo/PATO_0001830",3
"http://purl.obolibrary.org/obo/PATO_0001831",1
"http://purl.obolibrary.org/obo/PATO_0001832",1
"http://purl.obolibrary.org/obo/PATO_0001833",3
"http://purl.obolibrary.org/obo/PATO_0001834",6
"http://purl.obolibrary.org/obo/PATO_0001835",3
"http://purl.obolibrary.org/obo/PATO_0001836",13
"http://purl.obolibrary.org/obo/PATO_0001838",9
"http://purl.obolibrary.org/obo/PATO_0001839",1
"http://purl.obolibrary.org/obo/PATO_0001841",1
"http://purl.obolibrary.org/obo/PATO_0001842",22
"http://purl.obolibrary.org/obo/PATO_0001843",25
"http://purl.obolibrary.org/obo/PATO_0001844",30
"http://purl.obolibrary.org/obo/PATO_0001845",10
"http://purl.obolibrary.org/obo/PATO_0001846",6
"http://purl.obolibrary.org/obo/PATO_0001847",104
"http://purl.obolibrary.org/obo/PATO_0001848",3
"http://purl.obolibrary.org/obo/PATO_0001849",1
"http://purl.obolibrary.org/obo/PATO_0001850",6
"http://purl.obolibrary.org/obo/PATO_0001851",91
"http://purl.obolibrary.org/obo/PATO_0001852",31
"http://purl.obolibrary.org/obo/PATO_0001853",9
"http://purl.obolibrary.org/obo/PATO_0001854",3
"http://purl.obolibrary.org/obo/PATO_0001855",2
"http://purl.obolibrary.org/obo/PATO_0001857",7
"http://purl.obolibrary.org/obo/PATO_0001858",4
"http://purl.obolibrary.org/obo/PATO_0001860",6
"http://purl.obolibrary.org/obo/PATO_0001861",6
"http://purl.obolibrary.org/obo/PATO_0001862",4
"http://purl.obolibrary.org/obo/PATO_0001863",15
"http://purl.obolibrary.org/obo/PATO_0001865",11
"http://purl.obolibrary.org/obo/PATO_0001868",7
"http://purl.obolibrary.org/obo/PATO_0001869",62
"http://purl.obolibrary.org/obo/PATO_0001870",1
"http://purl.obolibrary.org/obo/PATO_0001871",2
"http://purl.obolibrary.org/obo/PATO_0001872",15
"http://purl.obolibrary.org/obo/PATO_0001873",12
"http://purl.obolibrary.org/obo/PATO_0001874",6
"http://purl.obolibrary.org/obo/PATO_0001875",86
"http://purl.obolibrary.org/obo/PATO_0001876",2
"http://purl.obolibrary.org/obo/PATO_0001878",7
"http://purl.obolibrary.org/obo/PATO_0001879",12
"http://purl.obolibrary.org/obo/PATO_0001881",1
"http://purl.obolibrary.org/obo/PATO_0001883",9
"http://purl.obolibrary.org/obo/PATO_0001885",1
"http://purl.obolibrary.org/obo/PATO_0001887",1
"http://purl.obolibrary.org/obo/PATO_0001889",2
"http://purl.obolibrary.org/obo/PATO_0001891",8
"http://purl.obolibrary.org/obo/PATO_0001894",12
